country,year,crop_yield_t_per_ha,fertilizer_kg_per_ha,rainfall_mm,temperature_c,irrigation_pct,gdp_agri_usd_b,agri_employment_pct,rural_pop_pct,co2_agri_mt,food_inflation_pct,crop_yield_predicted
Argentina,2010,1.781,151.4,1006.0,19.1,7.6,32.3,7.56,9.49,29.68,8.35,1.4786422056977395
Argentina,2011,2.379,163.0,942.0,19.4,10.0,34.87,7.97,7.28,28.62,-0.11,1.6274398646144501
Argentina,2012,2.801,173.2,917.0,19.4,10.8,42.72,7.53,6.91,42.21,6.72,1.6306179994130519
Argentina,2013,1.143,161.0,768.0,18.5,13.6,46.26,6.99,6.53,43.42,0.57,1.6545421560162374
Argentina,2014,2.557,169.3,857.0,19.6,10.1,43.89,7.64,6.46,40.14,-3.2,1.701448585368336
Argentina,2015,2.143,155.3,768.0,18.9,9.8,48.22,5.7,6.02,33.25,3.69,1.6305401999673474
Argentina,2016,2.609,174.3,1044.0,19.5,9.2,46.38,6.35,5.72,31.58,5.36,1.5300121388791164
Argentina,2017,1.873,201.1,1103.0,19.0,10.1,43.84,5.55,5.42,47.49,2.08,1.2749121337011657
Argentina,2018,1.524,147.8,882.0,18.8,9.7,48.53,5.54,3.57,28.29,13.52,1.5863057082538763
Argentina,2019,4.001,163.4,1098.0,22.0,8.6,53.25,5.5,5.61,32.28,4.02,2.173966437490069
Argentina,2020,2.975,185.5,859.0,19.6,8.3,56.58,4.84,4.16,36.72,6.89,1.5611961200039763
Argentina,2021,3.036,185.0,938.0,19.8,11.1,57.13,4.89,3.53,53.05,11.29,1.6929768112800847
Argentina,2022,3.487,176.1,780.0,20.7,11.7,66.18,3.35,3.85,42.72,0.56,2.07472034683269
Argentina,2023,2.817,192.5,906.0,19.5,11.1,65.65,4.19,3.83,25.67,4.05,1.6054662170820855
Argentina,2024,1.123,196.0,860.0,18.4,12.1,80.16,2.88,3.0,40.32,4.75,1.391924061414941
Bolivia,2010,2.581,103.0,1027.0,19.6,23.6,10.48,32.86,30.17,9.45,6.73,2.468171643186966
Bolivia,2011,1.0,113.1,951.0,17.4,15.1,11.7,31.53,29.18,10.03,8.18,1.5507636670005347
Bolivia,2012,2.925,109.1,1147.0,19.8,19.3,12.12,32.15,29.99,10.94,7.39,2.2572737908271066
Bolivia,2013,1.0,107.6,1084.0,17.5,17.0,12.55,31.6,29.84,9.67,0.39,1.6208109476324202
Bolivia,2014,2.495,119.6,1009.0,19.5,18.0,11.81,30.21,28.72,10.48,2.0,2.1392718662471237
Bolivia,2015,3.379,119.4,968.0,20.0,18.7,11.39,29.24,27.37,10.15,2.26,2.313601965015174
Bolivia,2016,1.573,121.8,1155.0,18.7,19.2,11.65,30.2,28.8,7.0,-3.01,1.9075637403748722
Bolivia,2017,2.004,125.5,1083.0,19.0,18.5,12.83,30.52,27.33,12.51,6.09,1.9708392253537959
Bolivia,2018,1.377,133.8,1013.0,18.7,22.4,9.64,28.75,25.97,10.63,3.98,2.0420920555646918
Bolivia,2019,3.373,120.8,897.0,20.6,23.2,11.73,29.08,25.6,7.86,4.53,2.676120560920819
Bolivia,2020,1.095,131.2,808.0,18.1,20.1,12.62,29.25,25.08,12.84,1.8,1.909061455666495
Bolivia,2021,1.701,134.1,835.0,18.5,20.7,13.0,28.62,26.67,13.31,3.97,2.0077462022057633
Bolivia,2022,1.0,154.9,1235.0,17.8,18.3,14.01,27.77,24.27,11.34,6.68,1.4424727063835157
Bolivia,2023,1.0,132.3,919.0,18.2,18.6,14.97,28.28,25.42,10.86,4.26,1.8183362828577145
Bolivia,2024,1.0,114.7,835.0,17.3,16.0,11.58,28.59,24.37,13.54,6.64,1.6084274751937606
Brazil,2010,2.917,191.9,1379.0,24.0,12.3,87.72,8.99,12.4,91.86,8.11,2.5994258602586084
Brazil,2011,2.975,198.1,1901.0,24.3,12.9,86.34,9.23,12.57,80.7,2.28,2.423029566295531
Brazil,2012,2.159,185.2,1707.0,24.8,13.3,100.0,8.65,12.5,107.89,3.37,2.738716145047925
Brazil,2013,1.0,179.9,1933.0,26.0,12.1,94.16,7.61,12.26,90.66,7.17,2.9055407524588155
Brazil,2014,1.419,197.6,1825.0,25.3,14.2,106.76,8.21,11.45,89.08,7.53,2.7927489637989584
